f(f(x,x),f(x,y)) = x.  %  1  2
f(f(x,x),f(y,x)) = x.  %  1  2
f(f(x,f(x,x)),f(y,y)) = y.  %  1  2
f(f(f(x,x),x),f(y,y)) = y.  %  1  2
f(f(x,f(y,z)),f(x,z)) = x.  %
f(f(x,f(y,z)),f(z,x)) = x.  %
f(f(x,f(y,z)),f(x,y)) = x.  %
f(f(x,f(y,z)),f(y,x)) = x.  %
f(f(f(x,y),z),f(z,y)) = z.  %
f(f(f(x,y),z),f(y,z)) = z.  %
f(f(f(x,y),z),f(z,x)) = z.  %
f(f(f(x,y),z),f(x,z)) = z.  %
f(f(x,f(y,f(y,y))),f(x,z)) = x.  %  1  2
f(f(x,f(f(y,y),y)),f(x,z)) = x.  %  1  2
f(f(x,f(y,f(y,y))),f(z,x)) = x.  %  1  2
f(f(x,f(f(y,y),y)),f(z,x)) = x.  %  1  2
f(f(f(x,f(x,x)),y),f(y,z)) = y.  %  1  2
f(f(f(f(x,x),x),y),f(y,z)) = y.  %  1  2
f(f(f(x,f(x,x)),y),f(z,y)) = y.  %  1  2
f(f(f(f(x,x),x),y),f(z,y)) = y.  %  1  2
f(f(x,f(f(x,y),y)),f(x,z)) = x.  %
f(f(x,f(f(x,y),y)),f(z,x)) = x.  %
f(f(f(f(x,y),z),z),f(x,x)) = x.  %
f(f(x,f(y,f(x,y))),f(x,z)) = x.  %
f(f(x,f(f(y,x),y)),f(x,z)) = x.  %
f(f(x,f(y,f(x,y))),f(z,x)) = x.  %
f(f(x,f(f(y,x),y)),f(z,x)) = x.  %
f(f(x,f(y,f(y,x))),f(x,z)) = x.  %
f(f(f(f(x,y),y),x),f(x,z)) = x.  %
f(f(x,f(y,f(y,x))),f(z,x)) = x.  %
f(f(f(f(x,y),y),x),f(z,x)) = x.  %
f(f(f(f(x,y),z),z),f(y,y)) = y.  %
f(f(x,f(f(y,z),x)),f(y,y)) = y.  %
f(f(f(x,f(y,z)),x),f(y,y)) = y.  %
f(f(f(x,f(y,x)),y),f(y,z)) = y.  %
f(f(f(f(x,y),x),y),f(y,z)) = y.  %
f(f(f(x,f(y,x)),y),f(z,y)) = y.  %
f(f(f(f(x,y),x),y),f(z,y)) = y.  %
f(f(x,f(f(y,z),x)),f(z,z)) = z.  %
f(f(f(x,f(y,z)),x),f(z,z)) = z.  %
f(f(f(x,f(x,y)),y),f(y,z)) = y.  %
f(f(f(x,f(x,y)),y),f(z,y)) = y.  %
f(f(x,f(x,f(y,z))),f(y,y)) = y.  %
f(f(x,f(x,f(y,z))),f(z,z)) = z.  %
f(f(x,f(f(x,x),y)),f(x,z)) = x.  %  1  2
f(f(x,f(f(x,x),y)),f(z,x)) = x.  %  1  2
f(f(f(f(x,x),y),x),f(x,z)) = x.  %  1  2
f(f(f(f(x,x),y),x),f(z,x)) = x.  %  1  2
f(f(x,f(y,f(x,x))),f(x,z)) = x.  %  1  2
f(f(x,f(y,f(x,x))),f(z,x)) = x.  %  1  2
f(f(f(x,f(y,y)),y),f(y,z)) = y.  %  1  2
f(f(f(x,f(y,y)),y),f(z,y)) = y.  %  1  2
f(f(x,f(f(y,x),y)),f(f(z,z),z)) = x.  %
f(f(x,f(y,f(y,x))),f(z,f(z,z))) = x.  %
f(f(f(f(x,y),y),x),f(z,f(z,z))) = x.  %
f(f(x,f(y,f(y,x))),f(f(z,z),z)) = x.  %
f(f(f(f(x,y),y),x),f(f(z,z),z)) = x.  %
f(f(f(f(x,y),z),z),f(x,f(y,z))) = x.  %
f(f(f(f(x,y),z),z),f(x,f(z,y))) = x.  %
f(f(f(f(x,y),z),z),f(f(y,z),x)) = x.  %
f(f(f(f(x,y),z),z),f(f(z,y),x)) = x.  %
f(f(f(x,f(y,x)),y),f(z,f(z,z))) = y.  %
f(f(f(f(x,y),x),y),f(z,f(z,z))) = y.  %
f(f(f(x,f(y,x)),y),f(f(z,z),z)) = y.  %
f(f(f(f(x,y),x),y),f(f(z,z),z)) = y.  %
f(f(f(f(x,y),z),z),f(y,f(x,z))) = y.  %
f(f(f(f(x,y),z),z),f(y,f(z,x))) = y.  %
f(f(f(f(x,y),z),z),f(f(x,z),y)) = y.  %
f(f(f(f(x,y),z),z),f(f(z,x),y)) = y.  %
f(f(f(x,f(x,y)),y),f(z,f(z,z))) = y.  %
f(f(f(x,f(x,y)),y),f(f(z,z),z)) = y.  %
f(f(x,f(f(y,z),x)),f(y,f(z,x))) = y.  %
f(f(f(x,f(y,z)),x),f(y,f(z,x))) = y.  %
f(f(x,f(f(y,z),x)),f(y,f(x,z))) = y.  %
f(f(f(x,f(y,z)),x),f(y,f(x,z))) = y.  %
f(f(x,f(f(y,z),x)),f(f(z,x),y)) = y.  %
f(f(f(x,f(y,z)),x),f(f(z,x),y)) = y.  %
f(f(x,f(f(y,z),x)),f(f(x,z),y)) = y.  %
f(f(f(x,f(y,z)),x),f(f(x,z),y)) = y.  %
f(f(x,f(f(y,z),x)),f(z,f(y,x))) = z.  %
f(f(f(x,f(y,z)),x),f(z,f(y,x))) = z.  %
f(f(x,f(f(y,z),x)),f(z,f(x,y))) = z.  %
f(f(f(x,f(y,z)),x),f(z,f(x,y))) = z.  %
f(f(x,f(f(y,z),x)),f(f(y,x),z)) = z.  %
f(f(f(x,f(y,z)),x),f(f(y,x),z)) = z.  %
f(f(x,f(f(y,z),x)),f(f(x,y),z)) = z.  %
f(f(f(x,f(y,z)),x),f(f(x,y),z)) = z.  %
f(f(x,f(x,f(y,z))),f(y,f(z,x))) = y.  %
f(f(x,f(x,f(y,z))),f(y,f(x,z))) = y.  %
f(f(x,f(x,f(y,z))),f(f(z,x),y)) = y.  %
f(f(x,f(x,f(y,z))),f(f(x,z),y)) = y.  %
f(f(x,f(x,f(y,z))),f(z,f(y,x))) = z.  %
f(f(x,f(x,f(y,z))),f(z,f(x,y))) = z.  %
f(f(x,f(x,f(y,z))),f(f(y,x),z)) = z.  %
f(f(x,f(x,f(y,z))),f(f(x,y),z)) = z.  %
f(f(x,f(f(x,x),y)),f(z,f(z,z))) = x.  %  1  2
f(f(x,f(f(x,x),y)),f(f(z,z),z)) = x.  %  1  2
f(f(f(f(x,x),y),x),f(z,f(z,z))) = x.  %  1  2
f(f(f(f(x,x),y),x),f(f(z,z),z)) = x.  %  1  2
f(f(f(f(x,x),y),y),f(x,f(z,y))) = x.  %
f(f(f(f(x,x),y),y),f(x,f(y,z))) = x.  %
f(f(f(f(x,x),y),y),f(f(z,y),x)) = x.  %
f(f(f(f(x,x),y),y),f(f(y,z),x)) = x.  %
f(f(x,f(y,f(x,x))),f(z,f(z,z))) = x.  %  1  2
f(f(x,f(y,f(x,x))),f(f(z,z),z)) = x.  %  1  2
f(f(f(x,f(y,y)),y),f(z,f(z,z))) = y.  %  1  2
f(f(f(x,f(y,y)),y),f(f(z,z),z)) = y.  %  1  2
f(f(x,f(f(y,y),x)),f(y,f(z,x))) = y.  %
f(f(f(x,f(y,y)),x),f(y,f(z,x))) = y.  %
f(f(x,f(f(y,y),x)),f(y,f(x,z))) = y.  %
f(f(f(x,f(y,y)),x),f(y,f(x,z))) = y.  %
f(f(x,f(f(y,y),x)),f(f(z,x),y)) = y.  %
f(f(f(x,f(y,y)),x),f(f(z,x),y)) = y.  %
f(f(x,f(f(y,y),x)),f(f(x,z),y)) = y.  %
f(f(f(x,f(y,y)),x),f(f(x,z),y)) = y.  %
f(f(x,f(x,f(y,y))),f(y,f(z,x))) = y.  %
f(f(x,f(x,f(y,y))),f(y,f(x,z))) = y.  %
f(f(x,f(x,f(y,y))),f(f(z,x),y)) = y.  %
f(f(x,f(x,f(y,y))),f(f(x,z),y)) = y.  %
f(f(x,f(y,f(z,z))),f(x,f(u,z))) = x.  %
f(f(x,f(y,f(z,z))),f(x,f(z,u))) = x.  %
f(f(x,f(y,f(z,z))),f(f(u,z),x)) = x.  %
f(f(x,f(y,f(z,z))),f(f(z,u),x)) = x.  %
f(f(x,f(f(y,y),z)),f(x,f(u,y))) = x.  %
f(f(x,f(f(y,y),z)),f(x,f(y,u))) = x.  %
f(f(x,f(f(y,y),z)),f(f(u,y),x)) = x.  %
f(f(x,f(f(y,y),z)),f(f(y,u),x)) = x.  %
f(f(f(x,f(y,y)),z),f(z,f(u,y))) = z.  %
f(f(f(x,f(y,y)),z),f(z,f(y,u))) = z.  %
f(f(f(x,f(y,y)),z),f(f(u,y),z)) = z.  %
f(f(f(x,f(y,y)),z),f(f(y,u),z)) = z.  %
f(f(f(f(x,x),y),z),f(z,f(u,x))) = z.  %
f(f(f(f(x,x),y),z),f(z,f(x,u))) = z.  %
f(f(f(f(x,x),y),z),f(f(u,x),z)) = z.  %
f(f(f(f(x,x),y),z),f(f(x,u),z)) = z.  %
f(f(x,f(y,f(z,u))),f(x,f(u,z))) = x.  %
f(f(x,f(y,f(z,u))),f(f(u,z),x)) = x.  %
f(f(x,f(y,f(y,z))),f(x,f(u,z))) = x.  %
f(f(x,f(y,f(y,z))),f(x,f(z,u))) = x.  %
f(f(x,f(y,f(y,z))),f(f(u,z),x)) = x.  %
f(f(x,f(y,f(y,z))),f(f(z,u),x)) = x.  %
f(f(x,f(f(y,z),u)),f(x,f(z,y))) = x.  %
f(f(x,f(f(y,z),u)),f(f(z,y),x)) = x.  %
f(f(x,f(y,f(z,y))),f(x,f(u,z))) = x.  %
f(f(x,f(f(y,z),y)),f(x,f(u,z))) = x.  %
f(f(x,f(y,f(z,y))),f(x,f(z,u))) = x.  %
f(f(x,f(f(y,z),y)),f(x,f(z,u))) = x.  %
f(f(x,f(y,f(z,y))),f(f(u,z),x)) = x.  %
f(f(x,f(f(y,z),y)),f(f(u,z),x)) = x.  %
f(f(x,f(y,f(z,y))),f(f(z,u),x)) = x.  %
f(f(x,f(f(y,z),y)),f(f(z,u),x)) = x.  %
f(f(x,f(f(y,z),z)),f(x,f(u,y))) = x.  %
f(f(x,f(f(y,z),z)),f(x,f(y,u))) = x.  %
f(f(x,f(f(y,z),z)),f(f(u,y),x)) = x.  %
f(f(x,f(f(y,z),z)),f(f(y,u),x)) = x.  %
f(f(f(x,f(y,z)),u),f(u,f(z,y))) = u.  %
f(f(f(x,f(y,z)),u),f(f(z,y),u)) = u.  %
f(f(f(x,f(x,y)),z),f(z,f(u,y))) = z.  %
f(f(f(x,f(x,y)),z),f(z,f(y,u))) = z.  %
f(f(f(x,f(x,y)),z),f(f(u,y),z)) = z.  %
f(f(f(x,f(x,y)),z),f(f(y,u),z)) = z.  %
f(f(f(f(x,y),z),u),f(u,f(y,x))) = u.  %
f(f(f(f(x,y),z),u),f(f(y,x),u)) = u.  %
f(f(f(x,f(y,x)),z),f(z,f(u,y))) = z.  %
f(f(f(f(x,y),x),z),f(z,f(u,y))) = z.  %
f(f(f(x,f(y,x)),z),f(z,f(y,u))) = z.  %
f(f(f(f(x,y),x),z),f(z,f(y,u))) = z.  %
f(f(f(x,f(y,x)),z),f(f(u,y),z)) = z.  %
f(f(f(f(x,y),x),z),f(f(u,y),z)) = z.  %
f(f(f(x,f(y,x)),z),f(f(y,u),z)) = z.  %
f(f(f(f(x,y),x),z),f(f(y,u),z)) = z.  %
f(f(f(f(x,y),y),z),f(z,f(u,x))) = z.  %
f(f(f(f(x,y),y),z),f(z,f(x,u))) = z.  %
f(f(f(f(x,y),y),z),f(f(u,x),z)) = z.  %
f(f(f(f(x,y),y),z),f(f(x,u),z)) = z.  %
f(f(x,f(f(x,y),z)),f(x,f(u,y))) = x.  %
f(f(x,f(f(x,y),z)),f(x,f(y,u))) = x.  %
f(f(x,f(f(x,y),z)),f(f(u,y),x)) = x.  %
f(f(x,f(f(x,y),z)),f(f(y,u),x)) = x.  %
f(f(x,f(y,f(x,z))),f(x,f(u,z))) = x.  %
f(f(x,f(y,f(x,z))),f(x,f(z,u))) = x.  %
f(f(x,f(y,f(x,z))),f(f(u,z),x)) = x.  %
f(f(x,f(y,f(x,z))),f(f(z,u),x)) = x.  %
f(f(x,f(y,f(z,x))),f(x,f(u,z))) = x.  %
f(f(x,f(y,f(z,x))),f(x,f(z,u))) = x.  %
f(f(x,f(y,f(z,x))),f(f(u,z),x)) = x.  %
f(f(x,f(y,f(z,x))),f(f(z,u),x)) = x.  %
f(f(x,f(f(y,x),z)),f(x,f(u,y))) = x.  %
f(f(x,f(f(y,x),z)),f(x,f(y,u))) = x.  %
f(f(x,f(f(y,x),z)),f(f(u,y),x)) = x.  %
f(f(x,f(f(y,x),z)),f(f(y,u),x)) = x.  %
f(f(f(f(x,y),z),x),f(x,f(u,y))) = x.  %
f(f(f(f(x,y),z),x),f(x,f(y,u))) = x.  %
f(f(f(f(x,y),z),x),f(f(u,y),x)) = x.  %
f(f(f(f(x,y),z),x),f(f(y,u),x)) = x.  %
f(f(f(x,f(y,z)),y),f(y,f(u,z))) = y.  %
f(f(f(x,f(y,z)),y),f(y,f(z,u))) = y.  %
f(f(f(x,f(y,z)),y),f(f(u,z),y)) = y.  %
f(f(f(x,f(y,z)),y),f(f(z,u),y)) = y.  %
f(f(f(x,f(y,z)),z),f(z,f(u,y))) = z.  %
f(f(f(x,f(y,z)),z),f(z,f(y,u))) = z.  %
f(f(f(x,f(y,z)),z),f(f(u,y),z)) = z.  %
f(f(f(x,f(y,z)),z),f(f(y,u),z)) = z.  %
f(f(f(f(x,y),z),y),f(y,f(u,x))) = y.  %
f(f(f(f(x,y),z),y),f(y,f(x,u))) = y.  %
f(f(f(f(x,y),z),y),f(f(u,x),y)) = y.  %
f(f(f(f(x,y),z),y),f(f(x,u),y)) = y.  %
f(f(f(f(x,f(y,y)),y),y),f(z,z)) = z.  %  1  2
f(f(x,f(f(y,f(x,x)),x)),f(z,z)) = z.  %  1  2
f(f(f(x,f(y,f(x,x))),x),f(z,z)) = z.  %  1  2
f(f(x,f(x,f(y,f(x,x)))),f(z,z)) = z.  %  1  2
f(f(f(f(f(x,x),y),x),x),f(z,z)) = z.  %  1  2
f(f(x,f(f(f(x,x),y),x)),f(z,z)) = z.  %  1  2
f(f(f(x,f(f(x,x),y)),x),f(z,z)) = z.  %  1  2
f(f(x,f(x,f(f(x,x),y))),f(z,z)) = z.  %  1  2
f(f(x,f(x,f(y,f(y,y)))),f(z,z)) = z.  %  1  2
f(f(x,f(x,f(f(y,y),y))),f(z,z)) = z.  %  1  2
f(f(f(f(x,f(x,y)),y),y),f(z,z)) = z.  %  2
f(f(f(f(x,f(y,x)),y),y),f(z,z)) = z.  %  2
f(f(f(f(f(x,y),x),y),y),f(z,z)) = z.  %  2
f(f(x,f(f(y,f(y,y)),x)),f(z,z)) = z.  %  1  2
f(f(x,f(f(f(y,y),y),x)),f(z,z)) = z.  %  1  2
f(f(f(x,f(y,f(y,y))),x),f(z,z)) = z.  %  1  2
f(f(f(x,f(f(y,y),y)),x),f(z,z)) = z.  %  1  2
f(f(x,f(f(y,f(y,x)),x)),f(z,z)) = z.  %  2
f(f(f(x,f(y,f(y,x))),x),f(z,z)) = z.  %  2
f(f(f(f(f(x,y),y),x),x),f(z,z)) = z.  %  2
f(f(x,f(f(y,f(x,y)),x)),f(z,z)) = z.  %  2
f(f(x,f(f(f(y,x),y),x)),f(z,z)) = z.  %  2
f(f(f(x,f(y,f(x,y))),x),f(z,z)) = z.  %  2
f(f(f(x,f(f(y,x),y)),x),f(z,z)) = z.  %  2
f(f(x,f(x,f(y,f(y,x)))),f(z,z)) = z.  %  2
f(f(x,f(f(f(x,y),y),x)),f(z,z)) = z.  %  2
f(f(f(x,f(f(x,y),y)),x),f(z,z)) = z.  %  2
f(f(x,f(x,f(y,f(x,y)))),f(z,z)) = z.  %  2
f(f(x,f(x,f(f(y,x),y))),f(z,z)) = z.  %  2
f(f(x,f(x,f(f(x,y),y))),f(z,z)) = z.  %  2
f(f(f(f(x,f(x,x)),y),y),f(z,z)) = z.  %  1  2
f(f(f(f(f(x,x),x),y),y),f(z,z)) = z.  %  1  2
f(f(x,f(f(f(y,z),u),u)),f(x,z)) = x.  %
f(f(x,f(f(f(y,z),u),u)),f(z,x)) = x.  %
f(f(x,f(y,f(f(z,u),y))),f(x,u)) = x.  %
f(f(x,f(f(y,f(z,u)),y)),f(x,u)) = x.  %
f(f(x,f(y,f(f(z,u),y))),f(u,x)) = x.  %
f(f(x,f(f(y,f(z,u)),y)),f(u,x)) = x.  %
f(f(x,f(f(f(y,z),u),u)),f(x,y)) = x.  %
f(f(x,f(f(f(y,z),u),u)),f(y,x)) = x.  %
f(f(x,f(y,f(y,f(z,u)))),f(x,u)) = x.  %
f(f(x,f(y,f(y,f(z,u)))),f(u,x)) = x.  %
f(f(x,f(y,f(y,f(z,u)))),f(x,z)) = x.  %
f(f(x,f(y,f(y,f(z,u)))),f(z,x)) = x.  %
f(f(x,f(y,f(f(z,u),y))),f(x,z)) = x.  %
f(f(x,f(f(y,f(z,u)),y)),f(x,z)) = x.  %
f(f(x,f(y,f(f(z,u),y))),f(z,x)) = x.  %
f(f(x,f(f(y,f(z,u)),y)),f(z,x)) = x.  %
f(f(f(f(f(x,y),z),z),u),f(u,y)) = u.  %
f(f(f(f(f(x,y),z),z),u),f(y,u)) = u.  %
f(f(f(x,f(f(y,z),x)),u),f(u,z)) = u.  %
f(f(f(f(x,f(y,z)),x),u),f(u,z)) = u.  %
f(f(f(x,f(f(y,z),x)),u),f(z,u)) = u.  %
f(f(f(f(x,f(y,z)),x),u),f(z,u)) = u.  %
f(f(f(f(f(x,y),z),z),u),f(u,x)) = u.  %
f(f(f(f(f(x,y),z),z),u),f(x,u)) = u.  %
f(f(f(x,f(x,f(y,z))),u),f(u,z)) = u.  %
f(f(f(x,f(x,f(y,z))),u),f(z,u)) = u.  %
f(f(f(x,f(x,f(y,z))),u),f(u,y)) = u.  %
f(f(f(x,f(x,f(y,z))),u),f(y,u)) = u.  %
f(f(f(x,f(f(y,z),x)),u),f(u,y)) = u.  %
f(f(f(f(x,f(y,z)),x),u),f(u,y)) = u.  %
f(f(f(x,f(f(y,z),x)),u),f(y,u)) = u.  %
f(f(f(f(x,f(y,z)),x),u),f(y,u)) = u.  %
f(f(x,f(f(x,f(y,z)),u)),f(x,z)) = x.  %
f(f(x,f(f(x,f(y,z)),u)),f(z,x)) = x.  %
f(f(x,f(f(x,f(y,z)),u)),f(x,y)) = x.  %
f(f(x,f(f(x,f(y,z)),u)),f(y,x)) = x.  %
f(f(x,f(y,f(x,f(z,u)))),f(x,u)) = x.  %
f(f(x,f(y,f(x,f(z,u)))),f(u,x)) = x.  %
f(f(x,f(y,f(x,f(z,u)))),f(x,z)) = x.  %
f(f(x,f(y,f(x,f(z,u)))),f(z,x)) = x.  %
f(f(x,f(y,f(f(z,u),x))),f(x,u)) = x.  %
f(f(x,f(y,f(f(z,u),x))),f(u,x)) = x.  %
f(f(x,f(f(f(y,z),x),u)),f(x,z)) = x.  %
f(f(x,f(f(f(y,z),x),u)),f(z,x)) = x.  %
f(f(x,f(y,f(f(z,u),x))),f(x,z)) = x.  %
f(f(f(f(x,f(y,z)),u),x),f(x,z)) = x.  %
f(f(x,f(y,f(f(z,u),x))),f(z,x)) = x.  %
f(f(f(f(x,f(y,z)),u),x),f(z,x)) = x.  %
f(f(x,f(f(f(y,z),x),u)),f(x,y)) = x.  %
f(f(x,f(f(f(y,z),x),u)),f(y,x)) = x.  %
f(f(f(f(x,f(y,z)),u),x),f(x,y)) = x.  %
f(f(f(f(x,f(y,z)),u),x),f(y,x)) = x.  %
f(f(f(x,f(y,f(z,u))),y),f(y,u)) = y.  %
f(f(f(x,f(y,f(z,u))),y),f(u,y)) = y.  %
f(f(f(x,f(y,f(z,u))),y),f(y,z)) = y.  %
f(f(f(x,f(y,f(z,u))),y),f(z,y)) = y.  %
f(f(f(x,f(f(y,z),u)),u),f(u,z)) = u.  %
f(f(f(x,f(f(y,z),u)),u),f(z,u)) = u.  %
f(f(f(f(f(x,y),z),u),z),f(z,y)) = z.  %
f(f(f(f(f(x,y),z),u),z),f(y,z)) = z.  %
f(f(f(x,f(f(y,z),u)),u),f(u,y)) = u.  %
f(f(f(x,f(f(y,z),u)),u),f(y,u)) = u.  %
f(f(f(f(f(x,y),z),u),z),f(z,x)) = z.  %
f(f(f(f(f(x,y),z),u),z),f(x,z)) = z.  %
f(f(f(f(x,y),f(x,z)),u),f(x,x)) = x.  %  1  2
f(f(f(f(x,y),f(z,x)),u),f(x,x)) = x.  %  1  2
f(f(f(f(x,y),f(y,z)),u),f(y,y)) = y.  %  1  2
f(f(x,f(f(y,z),f(y,u))),f(y,y)) = y.  %  1  2
f(f(f(f(x,y),f(z,y)),u),f(y,y)) = y.  %  1  2
f(f(x,f(f(y,z),f(u,y))),f(y,y)) = y.  %  1  2
f(f(x,f(f(y,z),f(z,u))),f(z,z)) = z.  %  1  2
f(f(x,f(f(y,z),f(u,z))),f(z,z)) = z.  %  1  2
% interp 1 models 60 clauses.
% interp 2 models 76 clauses.
